(-0.077732706828368012,-0.023940400453736851)
(-0.077719987269866481,-0.001068693810470384)
(-0.071506138969084115,0.021984152748869563)
(-0.059417361903195826,0.043069200119109197)
(-0.042443661720266201,0.060137111991780706)
(-0.022149448215907270,0.071509707416845092)
(-0.000496205692811960,0.076095078623924034)
(0.020388474936877177,0.073518362457247716)
(0.038458082638877962,0.064157181797507290)
(0.051976402822972737,0.049085451107964882)
(0.059701790281584989,0.029940169672331311)
(0.061008554207770530,0.008732685255182965)
(0.055936735425347175,-0.012370891667700366)
(0.045169967084728022,-0.031275188596923860)
(0.029948195188618295,-0.046164007359084838)
(0.011927592893669875,-0.055672277465691138)
(-0.006996026546318757,-0.059006816809758070)
(-0.024881632529577809,-0.056006681956443961)
(-0.039935841743341152,-0.047139815720877623)
(-0.050685736177657405,-0.033438670465826680)
(-0.056115616044118369,-0.016383060877113761)
(-0.055755520243672169,0.002256785261386921)
(-0.049714258125978343,0.020600588175551889)
(-0.038655218839779369,0.036843604006231739)
(-0.023718823417625750,0.049429262999926185)
(-0.006400600039498113,0.057192479566275184)
(0.011602019986689655,0.059460633731040005)
(0.028558374315969828,0.056103800594458603)
(0.042871835848226361,0.047531076897041002)
(0.053229451913460804,0.034635257426631934)
(0.058719982505888224,0.018693090774469998)
(0.058909921930624165,0.001232404116137382)
(0.053871548247328940,-0.016119841338144914)
(0.044161922899371514,-0.031793239098681626)
(0.030756554985338358,-0.044418344901595672)
(0.014945679770698385,-0.052946533622476893)
(-0.001795612858428736,-0.056735001419723201)
(-0.017950105617206467,-0.055590428636768781)
(-0.032100054558301110,-0.049769073694424071)
(-0.043054366333270436,-0.039935319060627389)
(-0.049949981464297084,-0.027084523968804158)
(-0.052319015800804426,-0.012439106212764083)
(-0.050116802766455339,0.002671176297580360)
(-0.043709861669405450,0.016932883348312916)
(-0.033826608505753780,0.029164914352027581)
(-0.021476970692496718,0.038416682682693076)
(-0.007849672872187000,0.044040475527603165)
(0.005802379744428755,0.045732888721189052)
(0.018277587252347630,0.043543382249263962)
(0.028531423643541082,0.037851138099750881)
(0.035763303773538688,0.029314221413624154)
(0.039477539924238705,0.018797303192990809)
(0.039514084516687017,0.007285724644586491)
(0.036047712070176222,-0.004205620275164471)
(0.029557216043942285,-0.014720239960543974)
(0.020768819883780473,-0.023437378601390436)
(0.010580105192029976,-0.029732763317880752)
(-0.000027816628107306,-0.033218715392114864)
(-0.010081507948614907,-0.033761697971540286)
(-0.018701529313663191,-0.031477487031194351)
(-0.025176481442998444,-0.026706065102929083)
(-0.029018818715994755,-0.019969891829873437)
(-0.029998386751501412,-0.011920294843612140)
(-0.028151784850918616,-0.003277297059459968)
(-0.079151680447207051,-0.021843521076188116)
(-0.077392167927361907,0.000963900654768632)
(-0.069680462714919469,0.023248043172722659)
(-0.056594394738926232,0.043084278224888681)
(-0.039250280905606193,0.058702861390807659)
(-0.019215626425826155,0.068701062595636214)
(0.001645174181269490,0.072212861657117877)
(0.021367679682522858,0.069012599416537840)
(0.038098120917252218,0.059541251251933339)
(0.050290157359423368,0.044855704864185490)
(0.056864334344028100,0.026511054847426201)
(0.057313591084151606,0.006392758914280174)
(0.051745742106635968,-0.013480574859549042)
(0.040861328432276522,-0.031161730981931257)
(0.025871943568718338,-0.044965692219577261)
(0.008369667031493035,-0.053628402438982911)
(-0.009837664492062862,-0.056419299271887775)
(-0.026908096000187839,-0.053198486347906734)
(-0.041145973071937667,-0.044414989903379561)
(-0.051163770001369388,-0.031048197525601832)
(-0.056010249633649228,-0.014499851881195357)
(-0.055253489365760050,0.003551575693679981)
(-0.049011906603198208,0.021319069852828453)
(-0.037931570570518006,0.037081021075461559)
(-0.023113300238562558,0.049344070961973005)
(-0.005997812442146510,0.056979543532633528)
(0.011778963343289296,0.059321163942095544)
(0.028545712792521279,0.056215892796454073)
(0.042754948502165560,0.048024502942650836)
(0.053126353467053744,0.035573494589312998)
(0.058760988091302223,0.020064581312080339)
(0.059216309990188752,0.002951834365384618)
(0.054536045569818350,-0.014200705461057856)
(0.045233479447852817,-0.029866771480635591)
(0.032231231338080028,-0.042696854434876343)
(0.016764631235057639,-0.051635728438451663)
(0.000259008670581305,-0.056008396635262747)
(-0.015806694741779745,-0.055567757644283892)
(-0.030036752744130982,-0.050501194811448581)
(-0.041243148284491452,-0.041397268577029966)
(-0.048546613315795420,-0.029177362351860477)
(-0.051445727066324831,-0.015000159542120126)
(-0.049848904569084723,-0.000148959779182708)
(-0.044067768044615895,0.014087077330443495)
(-0.034774035753917520,0.026526686208576667)
(-0.022925345353759723,0.036195216114917966)
(-0.009668061595106962,0.042400203446822479)
(0.003773113021094628,0.044778235832133584)
(0.016208123940199250,0.043310465566931369)
(0.026586774850697870,0.038307113845772088)
(0.034086959858286123,0.030364075712866583)
(0.038178669665246225,0.020297045898945241)
(0.038659045992573179,0.009060254765844393)
(0.035656588910401847,-0.002342178240535374)
(0.029605487413411090,-0.012944130197194700)
(0.021193683206313069,-0.021897057774115092)
(0.011290464958622629,-0.028534966108314248)
(0.000860952448103633,-0.032420150317283535)
(-0.009124339870541955,-0.033367073519072671)
(-0.017776607697346566,-0.031443800986015805)
(-0.024364948006285560,-0.026952354805264377)
(-0.028375359584281522,-0.020391024574174934)
(-0.029548068861170961,-0.012402944653862994)
(-0.027890795399680892,-0.003716052460029575)
(-0.079434881158698276,-0.019106779831035644)
(-0.076056640435594070,0.003447695885669805)
(-0.066963261006856040,0.024890596739135785)
(-0.052936846321172654,0.043471824641025669)
(-0.035206979435296062,0.057645778145337917)
(-0.015358691019252552,0.066239620416420383)
(0.004809798960358072,0.068586244515424749)
(0.023461203740902350,0.064602925359932617)
(0.038902687518740514,0.054805602525601710)
(0.049756071543237065,0.040257980489930414)
(0.055094928096403636,0.022462811560645609)
(0.054533831822208070,0.003209013930066819)
(0.048261274577876559,-0.015607694894250072)
(0.037014283265898361,-0.032171229672012566)
(0.021998922053085970,-0.044919576849469962)
(0.004766104423280245,-0.052690340921264088)
(-0.012943864695252959,-0.054824074685805482)
(-0.029372074325238806,-0.051216659717877908)
(-0.042910239914534236,-0.042317167177812059)
(-0.052252151444084918,-0.029072912292256513)
(-0.056513232582523762,-0.012828362789576241)
(-0.055307488023706747,0.004811255936462819)
(-0.048775423727894229,0.022137762672600245)
(-0.037561344721515469,0.037503672038070521)
(-0.022743304490599348,0.049476002183382412)
(-0.005723431382174301,0.056965915328704229)
(0.011910032876808243,0.059322579022105928)
(0.028535214614153058,0.056383389453785709)
(0.042648797582053102,0.048477097402138861)
(0.053003520933830268,0.036380971389754060)
(0.058718376290281177,0.021237464813594138)
(0.059351846376521009,0.004439509721742927)
(0.054932318235744557,-0.012503791778360255)
(0.045944037579982160,-0.028107884740129752)
(0.033271222718189344,-0.041046584071496896)
(0.018106816344990461,-0.050266858528011694)
(0.001835465166581773,-0.055074692574757035)
(-0.014097588488799360,-0.055185239475357653)
(-0.028319102620084864,-0.050734078159564620)
(-0.039649620950801649,-0.042250122535216268)
(-0.047203593494445202,-0.030594244773542709)
(-0.050459381072126157,-0.016870643372104921)
(-0.049293789807923254,-0.002320160674283013)
(-0.043979254245099325,0.011794029885859904)
(-0.035145295881609431,0.024297752570022861)
(-0.023709099781273488,0.034204350942657238)
(-0.010782689874719118,0.040792227864319353)
(0.002433975051699355,0.043655535512271942)
(0.014763752486715786,0.042724860274317690)
(0.025156745455844103,0.038257594594298852)
(0.032779228051763441,0.030800400363692273)
(0.037079664494457001,0.021128506968225141)
(0.037826792105652637,0.010168362385492820)
(0.035117463231442402,-0.001088756983790559)
(0.029354754853907757,-0.011674225888094539)
(0.021199499869473060,-0.020723063860039859)
(0.011500641248085140,-0.027541883851371435)
(0.001211477168409492,-0.031658757937640079)
(-0.008700169635902090,-0.032851817825193141)
(-0.017339614602889044,-0.031155410895611323)
(-0.023963090116504906,-0.026844597403017027)
(-0.028039109551166938,-0.020400534286437982)
(-0.029288594485797778,-0.012460711076103012)
(-0.027701002093677863,-0.003758990160550538)
(-0.078589711189798697,-0.015290923666398171)
(-0.073592086723314534,0.006760537534539710)
(-0.063150009531678125,0.027187210553312229)
(-0.048210160403690215,0.044391806660484555)
(-0.030096761347561587,0.057021989530445946)
(-0.010412746415116185,0.064105933272115043)
(0.009096266061908711,0.065155896143514677)
(0.026700481095505126,0.060224986269224463)
(0.040848726291623956,0.049908973403339510)
(0.050316819441172188,0.035292311612435540)
(0.054324837030452794,0.017844363023397616)
(0.052610629301753420,-0.000722646402824448)
(0.045452150453735775,-0.018618619278296833)
(0.033636871852781629,-0.034146351782248480)
(0.018382076612929565,-0.045860933650306461)
(0.001214672385266537,-0.052702381314584670)
(-0.016177087205249255,-0.054089232483230165)
(-0.032105177950091615,-0.049964979226775473)
(-0.045040968002053969,-0.040793961666119961)
(-0.053756850660838358,-0.027508240009829803)
(-0.057437223395035895,-0.011411566355872626)
(-0.055748868069921929,0.005949519568519711)
(-0.048864832492913825,0.022934586711841957)
(-0.037440432094654960,0.037963743730925682)
(-0.022544549023433870,0.049662981425773522)
(-0.005553570392036749,0.056987029404593201)
(0.011981313144991542,0.059308798385090983)
(0.028480442097912541,0.056467922220137204)
(0.042481655622653380,0.048774972592836613)
(0.052772254443298472,0.036972185137445768)
(0.058494973884507376,0.022155590931096127)
(0.059218729581648796,0.005666908419820786)
(0.054968447753492751,-0.011033894086159556)
(0.046212279152699251,-0.026503018294460820)
(0.033808526711900225,-0.039441667673629062)
(0.018918306298185826,-0.048807684687478863)
(0.002892968953946060,-0.053900399874024334)
(-0.012852620113279615,-0.054411926963149636)
(-0.026968888005328543,-0.050441480366020260)
(-0.038290581542486907,-0.042472811855400229)
(-0.045935440359438695,-0.031318224953571845)
(-0.049374165140682838,-0.018035522396331462)
(-0.048466248550190348,-0.003826426620755617)
(-0.043459550750134565,0.010073682822679585)
(-0.034954889924170236,0.022504525223663807)
(-0.023840065165390910,0.032478574892484707)
(-0.011200354150660275,0.039259460915425939)
(0.001785589189902560,0.042415055514706437)
(0.013954514038021221,0.041841736402249891)
(0.024262048825614585,0.037759033395347835)
(0.031871744085555327,0.030676522458294837)
(0.036222195337283949,0.021337176354160138)
(0.037067014475796203,0.010643227346025432)
(0.034485056163509407,-0.000428191884595570)
(0.028861073294826192,-0.010911857605833962)
(0.020839618940388563,-0.019936145243332006)
(0.011257299926401901,-0.026792878953049451)
(0.001060230067676460,-0.030989998116379910)
(-0.008785403335005045,-0.032283454365632354)
(-0.017381424277137736,-0.030686709346009609)
(-0.023976588436135180,-0.026458179157200730)
(-0.028029617672471238,-0.020068796471362105)
(-0.029251272460184927,-0.012153391544238334)
(-0.027622416523003401,-0.003450720787078147)
(-0.076634640705554244,-0.010133413316615126)
(-0.069946820388188266,0.011126117575409588)
(-0.058143754618228259,0.030297729361414231)
(-0.042304096769787684,0.045931763082778965)
(-0.023826351219229214,0.056854179547802669)
(-0.004323645331265439,0.062277049153927504)
(0.014508691888973468,0.061878466302193777)
(0.031040151165669327,0.055840592795129512)
(0.043851408091697144,0.044839693379777695)
(0.051864347829457862,0.029987885127569225)
(0.054441734742824169,0.012731988243925598)
(0.051445869165937269,-0.005280369077465573)
(0.043250057398727920,-0.022353852556932424)
(0.030701725599553174,-0.036902431087057180)
(0.015040956302840039,-0.047594906434870660)
(-0.002217382352523361,-0.053475044477581363)
(-0.019426305919636656,-0.054045170117380505)
(-0.034960364522045720,-0.049305848861532539)
(-0.047365633952923619,-0.039748625838624749)
(-0.055491992202079878,-0.026303305604281308)
(-0.058595528839803873,-0.010245513174589507)
(-0.056401944543831357,0.006926107857034812)
(-0.049125612643376754,0.023631050854351528)
(-0.037443222279267871,0.038352981146565365)
(-0.022425196831215671,0.049777011839100826)
(-0.005431977619969421,0.056905704781351762)
(0.012014581027702129,0.059143555986880404)
(0.028372329637385865,0.056342908066650474)
(0.042219158015437665,0.048807998072228520)
(0.052379600691439598,0.037257823628410174)
(0.058026328512887262,0.022752309515509658)
(0.058747735396061533,0.006589525397002223)
(0.054576184602488892,-0.009815849946681899)
(0.045975258334008257,-0.025061205850037245)
(0.033788189487977641,-0.037879916263030396)
(0.019153182289256551,-0.047249417071458022)
(0.003394226789231302,-0.052474185503479827)
(-0.012101971666739205,-0.053236971002180847)
(-0.026011354037701571,-0.049614749985690973)
(-0.037188694290381283,-0.042059204470427318)
(-0.044764326639513852,-0.031344740348541497)
(-0.048213219347587405,-0.018489873251904897)
(-0.047390977173031826,-0.004659977123714747)
(-0.042534536799687717,0.008939257553437795)
(-0.034228601285585372,0.021167859519096596)
(-0.023341936146553402,0.031047762896759944)
(-0.010940246775961428,0.037841071990476163)
(0.001815745543280512,0.041104269859750214)
(0.013777361426031906,0.040714630945957057)
(0.023910348924307830,0.036867713527381024)
(0.031383543486541557,0.030047398376993450)
(0.035636292067392050,0.020972275838562843)
(0.036419296161970274,0.010524070284869038)
(0.033806097698423097,-0.000334914672087839)
(0.028175159371169000,-0.010647727037346497)
(0.020165126986473447,-0.019544542530194595)
(0.010608173644895627,-0.026313474980176624)
(0.000448120026684783,-0.030454878597202310)
(-0.009348838766881123,-0.031715276025152402)
(-0.017882568092052815,-0.030098962738736731)
(-0.024398701107731405,-0.025857317661733367)
(-0.028352758629546497,-0.019457720291156458)
(-0.029453422734345983,-0.011535585040256122)
(-0.027681717957511121,-0.002834254922183371)
(-0.073588830339477440,-0.003534445326535652)
(-0.065117865482018505,0.016619111062735989)
(-0.051931054108096827,0.034260404680653694)
(-0.035211685815861885,0.048091019445718620)
(-0.016411931670598803,0.057109648466901919)
(0.002857263589694432,0.060702574666917954)
(0.020955759438813906,0.058704202228419822)
(0.036351917666066429,0.051419197670468555)
(0.047755198921318673,0.039601957557308484)
(0.054230296539939285,0.024393905965524706)
(0.055280999073371723,0.007223838942594280)
(0.050894941721802131,-0.010319424930746068)
(0.041544363292803345,-0.026629901446171472)
(0.028142428599235179,-0.040229068993571315)
(0.011959100924501597,-0.049898448011127840)
(-0.005495503626929183,-0.054787626472908454)
(-0.022609255301678160,-0.054487745256809494)
(-0.037814652392124226,-0.049063888134225110)
(-0.049730288453391419,-0.039043805667133412)
(-0.057284093836742711,-0.025364548669115208)
(-0.059807149625432418,-0.009282502629095583)
(-0.057089747749945977,0.007744360847160557)
(-0.049394986181768255,0.024190763951083823)
(-0.037429192265604920,0.038602345632038050)
(-0.022272478998480675,0.049725104839980078)
(-0.005276381542773047,0.056614397394373191)
(0.012061542254948749,0.058713942364274671)
(0.028234297899764556,0.055898259805249012)
(0.041860550858819207,0.048475472517983925)
(0.051805927300483605,0.037151116610659750)
(0.057279720118970714,0.022957164953097471)
(0.057898681985064412,0.007153544105138373)
(0.053712786851329949,-0.008888255637754066)
(0.045191444034175833,-0.023808510262871431)
(0.033172308307112999,-0.036378248240327316)
(0.018778202621655936,-0.045603338017760134)
(0.003310450537233557,-0.050804794749885432)
(-0.011871139250307181,-0.051668853880924938)
(-0.025470441114056705,-0.048263294985745456)
(-0.036368238213866338,-0.041019652862241074)
(-0.043716523691620740,-0.030684026988091542)
(-0.047005889548785471,-0.018241917080169028)
(-0.046100681228587070,-0.004824637927033101)
(-0.041239668623485326,0.008393768690806550)
(-0.033003170280001881,0.020299695977585221)
(-0.022250572697193195,0.029934131902365019)
(-0.010034742867689881,0.036569889274184503)
(0.002498278387044275,0.039765785301148035)
(0.014214842062537824,0.039393923917774826)
(0.024094870017812204,0.035638751796977716)
(0.031319691581366056,0.028969085131717011)
(0.035339055833152701,0.020086614686795585)
(0.035911937449743872,0.009856297374888003)
(0.033118270434284836,-0.000774614021721498)
(0.027341437940869313,-0.010861456212859942)
(0.019223971021089463,-0.019543491141223963)
(0.009601232539092248,-0.026114854761986613)
(-0.000580312330896077,-0.030079467669670869)
(-0.010352456693935135,-0.031185870999732808)
(-0.018814008559826990,-0.029439834001578839)
(-0.025211000728633050,-0.025094556788062966)
(-0.029001399082828793,-0.018620190620174584)
(-0.029898929248868406,-0.010656062780821015)
(-0.027892646775265213,-0.001950296444369067)
(-0.069469132842794518,0.004450470163143407)
(-0.059139181710294433,0.023169936256298818)
(-0.044565730247902939,0.038990942980506711)
(-0.027012650698549114,0.050773625256938730)
(-0.007965243119856007,0.057688537660320373)
(0.010982840501328469,0.059290402460090576)
(0.028256072571409923,0.055562378785699973)
(0.042426348845133549,0.046924677127488629)
(0.052333355953238875,0.034204837549896616)
(0.057184457386374191,0.018570984031847867)
(0.056624124663162523,0.001433313659196304)
(0.050765689170261127,-0.015677518744975864)
(0.040181770515040086,-0.031243990908667512)
(0.025853730403410633,-0.043894861636007337)
(0.009084467320195418,-0.052525457352822318)
(-0.008617605386084880,-0.056393917803423524)
(-0.025672813617744032,-0.055184547950537927)
(-0.040570422514156906,-0.049032576836377066)
(-0.052001979401391743,-0.038508281730900436)
(-0.058975695142072751,-0.024562238015258996)
(-0.060901588260010797,-0.008437039889943463)
(-0.057639888234128675,0.008446128721095300)
(-0.049508637649594490,0.024615484460641362)
(-0.037250217235882101,0.038679415815497567)
(-0.021960285567829644,0.049448175223610918)
(-0.004986024801056522,0.056035651598981578)
(0.012196697285536339,0.057932387076636935)
(0.028115844864149371,0.055043784559156116)
(0.041433292330178298,0.047690738671416974)
(0.051060758360423938,0.036573394990537016)
(0.056251376462305047,0.022702073489387263)
(0.056659082870889263,0.007302275773780736)
(0.052361077285758124,-0.008297124430250635)
(0.043842062554817249,-0.022782115346442099)
(0.031942468646182914,-0.034967503116732426)
(0.017776089507874390,-0.043896559420634897)
(0.002625217392616011,-0.048917894877600329)
(-0.012176783585867696,-0.049733377922576427)
(-0.025364616122322908,-0.046413693706802935)
(-0.035851155489656651,-0.039381132636775618)
(-0.042818855854951078,-0.029362133515537452)
(-0.045784720434872472,-0.017314717555336718)
(-0.044633681251440398,-0.004338011859786937)
(-0.039618216461223515,0.008427592032683805)
(-0.031325132987646075,0.019900562181227873)
(-0.020613374747117025,0.029149841630631411)
(-0.008529220968105695,0.035470225140913442)
(0.003792899533332736,0.038435473649744416)
(0.015234683529799788,0.037925316863924960)
(0.024793820898664571,0.034124924070196627)
(0.031670614207669340,0.027497883082449534)
(0.035333942268987950,0.018735998891245772)
(0.035561215924823489,0.008691115179785972)
(0.032449452427992728,-0.001704476184578160)
(0.026397260655689460,-0.011521736399946497)
(0.018060139516313967,-0.019915316827536146)
(0.008283815196213759,-0.026193923228102205)
(-0.001977819167982919,-0.029874927121890417)
(-0.011752394637594109,-0.030719113246566399)
(-0.020138142018522681,-0.028743307206802782)
(-0.026384371399297897,-0.024210597560497094)
(-0.029956342798824098,-0.017599779347595781)
(-0.030579079528597057,-0.009557342479416076)
(-0.028256683429428796,-0.000836675710475526)
(-0.064291742699142840,0.013616935971529432)
(-0.052075680300247854,0.030571847157671268)
(-0.036157660105457456,0.044287142873823140)
(-0.017859723178672866,0.053789222013921528)
(0.001320236673135738,0.058421021107663007)
(0.019822574367225378,0.057901150632996626)
(0.036148499715516327,0.052354186660005256)
(0.048981162246914477,0.042307731351866641)
(0.057294589700903335,0.028654893812442239)
(0.060440391168277506,0.012584240956006689)
(0.058203798726807858,-0.004517405301011442)
(0.050823247487064946,-0.021181099839730780)
(0.038970999696748228,-0.035980570541405021)
(0.023695946537647752,-0.047654404125375499)
(0.006333287889335387,-0.055214463939441669)
(-0.011611070382009210,-0.058030600585040407)
(-0.028591162060727513,-0.055883899224472004)
(-0.043154979234221645,-0.048983626886201746)
(-0.054069864100463917,-0.037946406594655896)
(-0.060428067492598589,-0.023739625396007449)
(-0.061723100823035136,-0.007594349263371262)
(-0.057890200924843968,0.009104235074694593)
(-0.049307521428197720,0.024938853775401063)
(-0.036758248314758414,0.038583623950130673)
(-0.021357375767148142,0.048917939404248892)
(-0.004450043619909297,0.055120735390483927)
(0.012509159923481072,0.056737016953993122)
(0.028084911642069648,0.053711162100888263)
(0.040986275467150342,0.046384595841187599)
(0.050177105536895708,0.035458680686449938)
(0.054962090696770043,0.021926780323254947)
(0.055041146735679891,0.006982142105384258)
(0.050527836248284143,-0.008089727451384511)
(0.041930813611537381,-0.022024322957084647)
(0.030100643430576411,-0.033686889203979678)
(0.016147416992645193,-0.042167159518533621)
(0.001337116298308064,-0.046852071613652874)
(-0.013023570798401156,-0.047470618742425107)
(-0.025703442124184735,-0.044107629261906284)
(-0.035653570686081541,-0.037186116424200638)
(-0.042095355598172873,-0.027420638408152682)
(-0.044582390087273237,-0.015746605467143484)
(-0.043031223746809719,-0.003232451440204499)
(-0.037719003660692717,0.009017110314898193)
(-0.029248999965749697,0.019957995514350436)
(-0.018487880008206312,0.028695333199017153)
(-0.006481037413044073,0.034556241438198354)
(0.005645901674120902,0.037140942044744163)
(0.016790230948887052,0.036348453629795670)
(0.025970616793715245,0.032375452392743982)
(0.032412143485058595,0.025689281571797291)
(0.035610656690991810,0.016978311503533048)
(0.035371143115756988,0.007084714307197172)
(0.031817336429891374,-0.003073928911134399)
(0.025372382522414458,-0.012587023295559045)
(0.016712990076037524,-0.020630093909085462)
(0.006701805846040234,-0.026533926291080954)
(-0.003695410867992243,-0.029838075462311542)
(-0.013500034244570970,-0.030324642452299402)
(-0.021809972958789871,-0.028030049883202846)
(-0.027880221475948121,-0.023234507264335728)
(-0.031187522546569965,-0.016430770648726535)
(-0.031473670274971499,-0.008275509706056797)
(-0.028764001919628374,0.000472038024851923)
