(-0.077732706828368012,-0.023940400453736851)
(-0.058077285290577353,0.023621591892462525)
(-0.044021097050084473,0.038492925712307474)
(-0.026864799292389663,0.049840049245408663)
(-0.007966703697274126,0.056861666112340045)
(0.011183342546127174,0.059072768681842046)
(0.029077268113640031,0.056350588154157513)
(0.044306533002283002,0.048952637903326650)
(0.055674777683259194,0.037503884041425600)
(0.062295680340537257,0.022952780515724650)
(0.063667163243571370,0.006498840109524635)
(0.059714853544791058,-0.010502767927523745)
(0.050800257186410874,-0.026651730275302467)
(0.037692199196956655,-0.040618697992788909)
(0.021503407190664243,-0.051256736388941009)
(0.003597330140806442,-0.057698115184965634)
(-0.014526932344052855,-0.059427662527148067)
(-0.031361640834249339,-0.056325979950020789)
(-0.045518255959551536,-0.048678532743686539)
(-0.055844859803129317,-0.037149726688674903)
(-0.061522812794062486,-0.022724260640076925)
(-0.062134153925412952,-0.006621004173343281)
(-0.057693883407564435,0.009812885774406300)
(-0.048644429079654203,0.025218151925834181)
(-0.035812996578299727,0.038339603940947917)
(-0.020335823811343814,0.048132025959163147)
(-0.003556297466822914,0.053846599892224414)
(0.013093824366469616,0.055090463323837352)
(0.028219408887640528,0.051854512167560832)
(0.040582039245244013,0.044507459712090428)
(0.049204634791464974,0.033757203077944033)
(0.053451547220695804,0.020583444813814526)
(0.053077390193764479,0.006148008928091458)
(0.048240750866451437,-0.008308842949368206)
(0.039482130503524282,-0.021576706258627367)
(0.027668672101625859,-0.032578332220827330)
(0.013911163177277900,-0.040458972462159772)
(-0.000538810365582862,-0.044654248274859927)
(-0.014402045860750208,-0.044931099574349723)
(-0.026484975730478054,-0.041398881293809101)
(-0.035782910172931372,-0.034490386500213313)
(-0.041564280466595958,-0.024915236893555362)
(-0.043428769201054707,-0.013590455135378142)
(-0.041334692549819738,-0.001554915126371784)
(-0.035593844954906056,0.010124398115846096)
(-0.026834964324145061,0.020445889137023200)
(-0.015939758557656739,0.028558444783841289)
(-0.003957805227192728,0.033830924884526499)
(0.007991608541499644,0.035900435581251736)
(0.018821643542729746,0.034695794481488539)
(0.027574837840471482,0.030434873902404416)
(0.033506248022591806,0.023596829525239057)
(0.036145658550650328,0.014872381458571686)
(0.035333739017535323,0.005097129217921860)
(0.031229466131799628,-0.004825795445863824)
(0.024288751253176366,-0.014006702097564536)
(0.015216787559391541,-0.021646807873544859)
(0.004898925715454626,-0.027105585404606801)
(-0.005683294502225664,-0.029952457841455157)
(-0.015543137826231356,-0.029998824676787293)
(-0.023778401559949893,-0.027308216236683780)
(-0.029651861141135785,-0.022184319087725096)
(-0.032655396171272957,-0.015138518616615013)
(-0.032552344722820460,-0.006840308048706605)
(-0.029394671456943890,0.001944722308454004)
(-0.050858690729582975,0.033998718120791666)
(-0.035098507920386220,0.046494865989974439)
(-0.016887229251648369,0.055252341532769478)
(0.002402544602120048,0.059645258452780986)
(0.021309725463177911,0.059358050525825316)
(0.038395624043711635,0.054419287269636588)
(0.052355831349414184,0.045208863702968477)
(0.062124020430054647,0.032436738045205860)
(0.066958824324009014,0.017093826555446279)
(0.066506012091152172,0.000378220093622005)
(0.060830040626856756,-0.016397718695688325)
(0.050411560669629818,-0.031911856925350306)
(0.036110375255415383,-0.044939568206720848)
(0.019096408930310487,-0.054454471450403052)
(0.000754147074245615,-0.059713708798853779)
(-0.017431539647022043,-0.060320083689667250)
(-0.033998503838456456,-0.056255364210259534)
(-0.047628779386396841,-0.047881594239620073)
(-0.057257861480525148,-0.035910104976662402)
(-0.062162296079286958,-0.021340813029798716)
(-0.062017949990908122,-0.005377056423771431)
(-0.056923913845723657,0.010676591891664308)
(-0.047390032257232186,0.025524584236149447)
(-0.034289279494010207,0.037989090175571727)
(-0.018779309848926461,0.047107661177277056)
(-0.002200225748244752,0.052211445394529078)
(0.014042322678972294,0.052977318966649686)
(0.028598351137808082,0.049449671360744789)
(0.040288408104850584,0.042030313347810558)
(0.048202090218778165,0.031437814264185127)
(0.051771748319675882,0.018640260711564723)
(0.050815217905606960,0.004767719948539538)
(0.045544229000766136,-0.008987613983592841)
(0.036538240281392076,-0.021474658771573868)
(0.024686518149763741,-0.031680993574750176)
(0.011104065367998763,-0.038816317539215259)
(-0.002970751828042167,-0.042374821226935817)
(-0.016287519674332132,-0.042171476023175621)
(-0.027694028187367332,-0.038349649601384150)
(-0.036235706753534255,-0.031360036393791986)
(-0.041235618111638228,-0.021913415729692347)
(-0.042348263360818456,-0.010911992766185950)
(-0.039582901100279122,0.000634154573430649)
(-0.033294876426488568,0.011697851224811569)
(-0.024146333758456685,0.021324709490714893)
(-0.013040391809956612,0.028714293090526557)
(-0.001035150432425144,0.033285697597119024)
(0.010754419933870813,0.034722228021965271)
(0.021257723779164281,0.032991823595545665)
(0.029543825401836019,0.028342088960370965)
(0.034902377471897103,0.021271038985550633)
(0.036903232831529964,0.012476752920530515)
(0.035429807738364877,0.002790884525314034)
(0.030683694980471625,-0.006897754743080273)
(0.023160633345495268,-0.015722628756939163)
(0.013600490743358361,-0.022914941274732453)
(0.002916186549624594,-0.027868680714493464)
(-0.007891731369405953,-0.030189869872508518)
(-0.017826977625367103,-0.029726154589655288)
(-0.025987568371482410,-0.026574664693143169)
(-0.031645991319129582,-0.021068006552815072)
(-0.034312497535246310,-0.013740130485510250)
(-0.033776117626090736,-0.005275498406012608)
(-0.030120067923941621,0.003553679606161704)
(-0.042691173723287942,0.044185286538711510)
(-0.025462520635063858,0.054059474540101182)
(-0.006462317273392108,0.060064076603685082)
(0.012944756911927284,0.061748078609492475)
(0.031346930753687101,0.058959608628958993)
(0.047392357275606034,0.051868510223625708)
(0.059894149459540198,0.040963899594544703)
(0.067924871816226584,0.027025806709430923)
(0.070892439833670495,0.011072201246368089)
(0.068590633551315006,-0.005715065054806424)
(0.061219356868035750,-0.022079839740491762)
(0.049372224236344076,-0.036789611574800693)
(0.033991819567691504,-0.048733655833755052)
(0.016295794880136452,-0.057012963707255768)
(-0.002320409433574240,-0.061014054363930023)
(-0.020396288288664417,-0.060460033590722786)
(-0.036525026841078341,-0.055434167448827662)
(-0.049468219887842113,-0.046373610395965645)
(-0.058256731526590097,-0.034033545639274784)
(-0.062268998093046035,-0.019424617363578298)
(-0.061279993995294192,-0.003728915407764504)
(-0.055476616547723213,0.011798308926999637)
(-0.045438174544823365,0.025932740214733116)
(-0.032083721449043215,0.037581935741764549)
(-0.016590880783863549,0.045874416443415195)
(-0.000293305183100813,0.050229293015828472)
(0.015434234010414809,0.050400553137053439)
(0.029293079550774186,0.046492397051873594)
(0.040170044496717947,0.038944578156291251)
(0.047229449674233176,0.028489347600955249)
(0.049979993620907763,0.016084077719738795)
(0.048310888024230891,0.002825726425763064)
(0.042494452045652144,-0.010145180181745001)
(0.033155346088922517,-0.021742556135621437)
(0.021209569165634989,-0.031026215430405679)
(0.007778980043872026,-0.037278953598401526)
(-0.005910802717599379,-0.040062813600324002)
(-0.018639895091115383,-0.039250037612857523)
(-0.029301275849712032,-0.035026509067997966)
(-0.036996130487663766,-0.027867943592079419)
(-0.041109168716735867,-0.018491471654932666)
(-0.041357567607491083,-0.007787359008572435)
(-0.037809625369139940,0.003262747688926867)
(-0.030871957481393222,0.013673619019109965)
(-0.021246877572217666,0.022542486938741502)
(-0.009864228270228504,0.029125864377547796)
(0.002205868866266799,0.032900645960213103)
(0.013851280361278681,0.033604519126214295)
(0.024018227520161337,0.031252638530008835)
(0.031804788218850015,0.026129661242384649)
(0.036539319237723050,0.018758412182192000)
(0.037837052686574349,0.009848457397385699)
(0.035630164344592645,0.000229535840161945)
(0.030169041564936758,-0.009223999241840215)
(0.021995072139662855,-0.017670942524207096)
(0.011887800763520150,-0.024376385278807977)
(0.000791534012810776,-0.028773994892820856)
(-0.010271774956439791,-0.030512258780141813)
(-0.020295411574533590,-0.029481034851028282)
(-0.028378205344799404,-0.025816537542329022)
(-0.033804251195416871,-0.019884792328290133)
(-0.036105089812461411,-0.012245446082081151)
(-0.035099037334283240,-0.003599468119328108)
(-0.030904447941000716,0.005274418101576213)
(-0.033663338441440760,0.053554805723132988)
(-0.015302158435407021,0.060622715760585616)
(0.004139813289942176,0.063785111710160394)
(0.023328046950970825,0.062761354908575678)
(0.040920084302850844,0.057553998094433671)
(0.055667422256051452,0.048460982306630755)
(0.066512836962109648,0.036064716355040362)
(0.072675140859761303,0.021197899481760523)
(0.073714102818148580,0.004887928435997721)
(0.069569656922375336,-0.011716329833320461)
(0.060571493670112359,-0.027429913988183143)
(0.047417518691864863,-0.041122520205342052)
(0.031122277049269474,-0.051807137364623071)
(0.012939042218348192,-0.058719013150037240)
(-0.005738383452210743,-0.061378029586647259)
(-0.023486240151319594,-0.059628848262358446)
(-0.038964629382759373,-0.053655012653258283)
(-0.051025034770798068,-0.043965406797678908)
(-0.058802418563467268,-0.031353865740283413)
(-0.061784001270057141,-0.016835093479779278)
(-0.059848779176002731,-0.001562149835291005)
(-0.053274327028591126,0.013267577601787857)
(-0.042710251004865113,0.026509951553312511)
(-0.029120548752656260,0.037166904866644840)
(-0.013699839200393747,0.044466589623590548)
(0.002229298920258413,0.047924044030445187)
(0.017328999891383437,0.047377272261958751)
(0.030359057764059606,0.042995790094280839)
(0.040280413093176738,0.035261102069518532)
(0.046340309334692437,0.024921025794027045)
(0.048131893838190144,0.012922045272718920)
(0.045623316096925361,0.000325755579511654)
(0.039154080301188866,-0.011783210018109032)
(0.029399296765815326,-0.022389716252468866)
(0.017305288640711250,-0.030633126398242339)
(0.004002495955861659,-0.035877528928931389)
(-0.009296440991972863,-0.037761341840104649)
(-0.021404311438449813,-0.036222332947984028)
(-0.031263161944372300,-0.031496303292543611)
(-0.038035245981576739,-0.024090010496529632)
(-0.041173257605931907,-0.014731150788772145)
(-0.040463931171396419,-0.004300175014276222)
(-0.036041511834766157,0.006249783086074518)
(-0.028370306498218093,0.015977663598081962)
(-0.018198268152319758,0.024036444485498534)
(-0.006486104103076823,0.029745221726005348)
(0.005681492587565745,0.032645315067247396)
(0.017194390860481187,0.032535823635008967)
(0.027016488627207656,0.029485940543584756)
(0.034277270650611966,0.023823417593034902)
(0.038347441810209888,0.016100663410436505)
(0.038892131955226547,0.007041877663702512)
(0.035897236329946229,-0.002523793678999570)
(0.029666889226884673,-0.011736982243796729)
(0.020792648200867413,-0.019784039839551008)
(0.010097462129987427,-0.025967569052784738)
(-0.001440310518634203,-0.029765515395425150)
(-0.012775866090384773,-0.030873907806364224)
(-0.022891870669564718,-0.029229848670220805)
(-0.030888949685417770,-0.025013130080521445)
(-0.036064774963637976,-0.018626730881359809)
(-0.037974868467825926,-0.010658265262248053)
(-0.036469931271275263,-0.001826053890522581)
(-0.031706632819864071,0.007085259406993594)
(-0.023908064586064637,0.061458956206111956)
(-0.004843335602377055,0.065615037473480867)
(0.014621284872139251,0.065932687601246417)
(0.033203198003591519,0.062293163372949073)
(0.049648146885505104,0.054840612721799145)
(0.062825884136305854,0.043984810744189806)
(0.071819056414678908,0.030382914804079883)
(0.075997899006856315,0.014900726686426133)
(0.075074241495575261,-0.001444284834793468)
(0.069129820894566582,-0.017554276740534270)
(0.058615882356210042,-0.032331303283026559)
(0.044323367244336213,-0.044760226010760185)
(0.027325450637278096,-0.053987444150167263)
(0.008896578639196389,-0.059388745020843479)
(-0.009585748356118477,-0.060620300740482871)
(-0.026748595762499335,-0.057648125915186095)
(-0.041331812746322458,-0.050753057947034469)
(-0.052287839256614510,-0.040510376614759022)
(-0.058864675991836611,-0.027745359514103028)
(-0.060664921934864766,-0.013468176402901426)
(-0.057675755877258608,0.001206636017939969)
(-0.050267183709994806,0.015149478758810795)
(-0.039158579383334398,0.027306308591722492)
(-0.025356275461364111,0.036782931113746017)
(-0.010067465991103777,0.042915832759045869)
(0.005402255079502927,0.045323551777168347)
(0.019758968688153942,0.043934258795962508)
(0.031828702041607940,0.038987274249494080)
(0.040654639232396712,0.031008508748856960)
(0.045574985471146127,0.020762071047664969)
(0.046274898348960668,0.009182344513279284)
(0.042808175202363810,-0.002707496267943546)
(0.035587035502931512,-0.013883419573632674)
(0.025341125424415450,-0.023407306458098048)
(0.013049550574718956,-0.030505108910298097)
(-0.000147924989968718,-0.034629769080699382)
(-0.013052595376244858,-0.035503667565601374)
(-0.024512454381661729,-0.033137209430117553)
(-0.033522497219180533,-0.027822275060155763)
(-0.039310961757927886,-0.020101468301716524)
(-0.041404097076461990,-0.010716190475472632)
(-0.039663998682785855,-0.000538371848920954)
(-0.034296466702038092,0.009507953246140030)
(-0.025828507998552030,0.018528248376637173)
(-0.015057777735656658,0.025735104773276073)
(-0.002978703665388092,0.030515208062725355)
(0.009307956836197454,0.032479987695740724)
(0.020693984482337287,0.031495808945631670)
(0.030162186831858340,0.027691418190026865)
(0.036875825629903970,0.021442371733355590)
(0.040251185415551241,0.013334186973133291)
(0.040007049278155259,0.004107776922282440)
(0.036186944146525193,-0.005407790658682315)
(0.029152457597188670,-0.014369152664642781)
(0.019548492535768940,-0.021992600440545476)
(0.008243788347300206,-0.027621695489680975)
(-0.003747818150206636,-0.030782785255994295)
(-0.015358276448718608,-0.031223799018134955)
(-0.025560234574820196,-0.028933228519675371)
(-0.033457585386415051,-0.024137962260950423)
(-0.038363713713580994,-0.017280489641957410)
(-0.039860663618674595,-0.008977760787231392)
(-0.037834180887240991,0.000034470618995671)
(-0.032481747252763316,0.008966808585261343)
(-0.013611557790910663,0.067274819375457401)
(0.005650267590298856,0.068505728733346205)
(0.024662704095795723,0.066071876771499116)
(0.042215790174096067,0.060004155555974450)
(0.057160624265149715,0.050572159455909510)
(0.068497910002746798,0.038278459784218961)
(0.075457833155152504,0.023834218108638085)
(0.077564499964619560,0.008117141844301127)
(0.074679202854920357,-0.007885663073120266)
(0.067018338989968590,-0.023145970764185581)
(0.055143780377149801,-0.036668729468211661)
(0.039925727482306481,-0.047566506077469754)
(0.022480385927576309,-0.055127952769640373)
(0.004086986356377723,-0.058874438237144278)
(-0.013909477177456209,-0.058599789532570605)
(-0.030202060385789573,-0.054389373334688101)
(-0.043623784849205295,-0.046616405971098625)
(-0.053239206133958883,-0.035915278944049618)
(-0.058417914300970666,-0.023133653727706319)
(-0.058883662613146481,-0.009266938331833726)
(-0.054734807152839779,0.004619663009123325)
(-0.046434131912720542,0.017475185376638031)
(-0.034768724865494371,0.028346072012171472)
(-0.020783133761427215,0.036451517434398006)
(-0.005691338750139702,0.041244630353336705)
(0.009225074474490738,0.042454230618061174)
(0.022723939898336560,0.040103727816845333)
(0.033705657934814170,0.034505484617090590)
(0.041303699674973812,0.026231172775989499)
(0.044954782635401196,0.016060696940893484)
(0.044442783329635915,0.004914106699769858)
(0.039912724250707868,-0.006227623621496626)
(0.031853766717840404,-0.016406124871741555)
(0.021052828091389638,-0.024766306220841527)
(0.008522985108507755,-0.030627289356488823)
(-0.004586999721533341,-0.033537606725171323)
(-0.017094076001639008,-0.033310071827659354)
(-0.027884360117564705,-0.030033527339284365)
(-0.036009644140343196,-0.024060705976600875)
(-0.040768610570868710,-0.015973518777931881)
(-0.041765787350717135,-0.006529031996708666)
(-0.038943264105821503,0.003408963169865570)
(-0.032582603033720896,0.012946685942633610)
(-0.023277001563276365,0.021238652352037382)
(-0.011876366775988269,0.027560703708934427)
(0.000589685330859473,0.031371508251612328)
(0.013003994742492926,0.032357347410677695)
(0.024260996613728693,0.030456517243956850)
(0.033364093170569167,0.025861494727017313)
(0.039512735501678720,0.018998974618561419)
(0.042171656741082170,0.010489802825852292)
(0.041116317785117554,0.001092549604939219)
(0.036450754515471001,-0.008364166089387016)
(0.028596460972050965,-0.017054585024474152)
(0.018253489219393872,-0.024227562808699241)
(0.006337369973932029,-0.029270974242441693)
(-0.006102452689026520,-0.031763291536518898)
(-0.017975404060529481,-0.031508045677051962)
(-0.028245582845264655,-0.028548417622307559)
(-0.036022186043040187,-0.023160957827331487)
(-0.040636684919209853,-0.015829244375808803)
(-0.041700095818288346,-0.007200004886958399)
(-0.039135474415567341,0.001974300397447492)
(-0.033182957988511133,0.010901329695050139)
(-0.003018856634547335,0.070454547613458762)
(0.015879107993210947,0.068848282056946944)
(0.033931324428095357,0.063855995385052183)
(0.050019391395449794,0.055642563196185074)
(0.063114532565054726,0.044584018886271455)
(0.072358294411226556,0.031254456386142881)
(0.077133022951232727,0.016396719524766883)
(0.077116010211478417,0.000878299401953436)
(0.072312331134555263,-0.014364801455155743)
(0.063062984215994072,-0.028392304546519965)
(0.050026888100286951,-0.040327160648045160)
(0.034137418575311225,-0.049420975510142157)
(0.016536318016875405,-0.055111932260779435)
(-0.001510214906509578,-0.057070187280303705)
(-0.018706822979512646,-0.055226577626607924)
(-0.033828124485348873,-0.049781741470364939)
(-0.045813632954760826,-0.041194319090115748)
(-0.053850593263693819,-0.030148639100743314)
(-0.057437728134740663,-0.017504050579020054)
(-0.056424374667219113,-0.004229678086894689)
(-0.051021480836748727,0.008670296549839069)
(-0.041783261719424335,0.020234811147982788)
(-0.029560785634673830,0.029621140729331665)
(-0.015431156526607391,0.036170887744972020)
(-0.000608069016357000,0.039461176921440994)
(0.013658852542344569,0.039336682731590175)
(0.026187509256323231,0.035919709900578536)
(0.035960864833187986,0.029597399213437240)
(0.042210313982638178,0.020987080339605647)
(0.044477810906518207,0.010882668299750790)
(0.042651485792516430,0.000186633862866584)
(0.036971741874081171,-0.010166675441432307)
(0.028007359591855414,-0.019289839807478344)
(0.016603716590406877,-0.026416592792549560)
(0.003807636422533397,-0.030965167033516882)
(-0.009224606352076592,-0.032585410772037283)
(-0.021328148838544701,-0.031185742148963986)
(-0.031430540476136186,-0.026937763485766736)
(-0.038644158543618565,-0.020258296783115557)
(-0.042342081710589431,-0.011770553343330785)
(-0.042210923162628776,-0.002247943267162630)
(-0.038276146346484345,0.007454491967646986)
(-0.030897792944541813,0.016475006292111315)
(-0.020737132625378778,0.024019914121722642)
(-0.008697271070348867,0.029431740176126174)
(0.004156994244792787,0.032244928647272686)
(0.016692998156883444,0.032224415421976113)
(0.027809480750974103,0.029383893981209455)
(0.036532642171434093,0.023982393309370353)
(0.042100634072087625,0.016499676215626202)
(0.044029190041739878,0.007592793246631695)
(0.042152775632905704,-0.001962267360957216)
(0.036637797839100955,-0.011338646478811472)
(0.027966863035287302,-0.019730426245071538)
(0.016895596352468144,-0.026421957087931814)
(0.004385913832339763,-0.030848751157758578)
(-0.008478334775914365,-0.032644785789600179)
(-0.020585934332044715,-0.031672287878849778)
(-0.030894818542672793,-0.028031621033328409)
(-0.038522140997218068,-0.022050634214684155)
(-0.042820119190759509,-0.014254601389495594)
(-0.043431145092339474,-0.005319533832011281)
(-0.040317490090741911,0.003986960064432110)
(-0.033763160648223059,0.012872074247561718)
(0.007565775860639330,0.070573676281651260)
(0.025513472867676218,0.066323230472502492)
(0.042091649826954555,0.059063715373653694)
(0.056289887698707658,0.049075488757964650)
(0.067211304463592067,0.036819788970199538)
(0.074144868860555060,0.022919432100685713)
(0.076626270478575231,0.008125819015292886)
(0.074481910727907413,-0.006725997515089367)
(0.067851772630941082,-0.020771309987136295)
(0.057188525937120510,-0.033174998006776465)
(0.043232107593080944,-0.043191528425052639)
(0.026961035311850123,-0.050220914937077560)
(0.009523694445848101,-0.053855928994327604)
(-0.007845387990001000,-0.053916361586760220)
(-0.023917865409654741,-0.050467035579902716)
(-0.037565175872817859,-0.043817498085107251)
(-0.047845817180267945,-0.034502785191159249)
(-0.054079028073192453,-0.023246224773384137)
(-0.055898588445575846,-0.010906789420913613)
(-0.053281991108635400,0.001585109231058699)
(-0.046552218026935155,0.013298410475994558)
(-0.036351611715626016,0.023373123550402046)
(-0.023589676005714388,0.031087113278600906)
(-0.009368866499120448,0.035912386947331745)
(0.005105656774849581,0.037556103246555304)
(0.018624915783647437,0.035982739900877969)
(0.030075432770203019,0.031415402229326553)
(0.038530661288461464,0.024315999064106253)
(0.043326814023842905,0.015345804052664537)
(0.044116644934788285,0.005309601828151302)
(0.040896582825305124,-0.004911959717384082)
(0.034004863784263817,-0.014436155703460110)
(0.024090778077975317,-0.022451901675608989)
(0.012057619396780061,-0.028287176944333452)
(-0.001015814698620930,-0.031464449915063933)
(-0.013968470965816340,-0.031739418792564353)
(-0.025657058725400361,-0.029119807054692248)
(-0.035054267733181946,-0.023862663925336022)
(-0.041336763737618264,-0.016450466379034922)
(-0.043955417540863483,-0.007548139494813001)
(-0.042681755342309433,0.002055252937102341)
(-0.037626671735238926,0.011515088447742808)
(-0.029229843520864777,0.020004111649955844)
(-0.018220813913766523,0.026783430772036473)
(-0.005555162365198983,0.031265504479551696)
(0.007668677642528350,0.033063758305249644)
(0.020304728350770858,0.032024649990359651)
(0.031258647273264946,0.028239538104319343)
(0.039582203058251650,0.022035462946501671)
(0.044554901916791290,0.013945769172491735)
(0.045745751092389222,0.004663227445874821)
(0.043049882325225705,-0.005020201376752563)
(0.036696946475936146,-0.014281698262525492)
(0.027230639121898863,-0.022338097308447165)
(0.015461212794070971,-0.028512518575695596)
(0.002395158097387080,-0.032291446200638681)
(-0.010851807632838998,-0.033367441667938487)
(-0.023150887130945857,-0.031663953659161123)
(-0.033457168619827629,-0.027340249418802247)
(-0.040899054548743791,-0.020776210780564477)
(-0.044852481329443597,-0.012538461757640867)
(-0.044993599818470273,-0.003330876028001403)
(-0.041325468424855107,0.006066182221682726)
(-0.034176567843377942,0.014862610489088400)
