(-0.077732706828368012,-0.023940400453736851)
(0.017784782264019895,0.067373992950529760)
(0.034203649719739167,0.060774758051858190)
(0.048818721498619003,0.051629546138338575)
(0.060740816294346994,0.040313512463876967)
(0.069213181081212286,0.027350398001014208)
(0.073675078899048049,0.013388239166761707)
(0.073813038225367222,-0.000836065056877628)
(0.069595002314908033,-0.014541332142635231)
(0.061283847448043022,-0.026952907333593151)
(0.049428319920892576,-0.037356068337947759)
(0.034831251305288753,-0.045147929344281489)
(0.018496803170442479,-0.049883623355108653)
(0.001560305737593341,-0.051312774878781726)
(-0.014794170277249476,-0.049402868394443460)
(-0.029422178479933864,-0.044347038549516271)
(-0.041306177982095092,-0.036554990331795038)
(-0.049634597907823146,-0.026627108358139182)
(-0.053866044784571035,-0.015313220719659296)
(-0.053773085485071107,-0.003458821121388869)
(-0.049461614904095917,0.008057298908787678)
(-0.041363773623789075,0.018389207708242105)
(-0.030204555731584419,0.026788518567528112)
(-0.016944456692698333,0.032662316753699884)
(-0.002702564433529952,0.035619474942066617)
(0.011333788033212801,0.035501364993774938)
(0.024005468426070022,0.032394200142015835)
(0.034276136065525771,0.026621733119106813)
(0.041317082600648890,0.018718667163467567)
(0.044575162349046203,0.009386767641084839)
(0.043818009506693234,-0.000562850949229817)
(0.039152609874492594,-0.010276577317584305)
(0.031015521952738934,-0.018928786031594161)
(0.020135437058637108,-0.025790081719763713)
(0.007471124574182954,-0.030287577501535507)
(-0.005870078095587103,-0.032052115914479262)
(-0.018726385979130504,-0.030948419579975288)
(-0.029980344667447464,-0.027085590732956771)
(-0.038653882796369152,-0.020807041231836246)
(-0.043991543620824608,-0.012660684338306503)
(-0.045524785952894137,-0.003351904556489200)
(-0.043111845616939488,0.006316704660862219)
(-0.036949728655719778,0.015513712195718067)
(-0.027557288375668867,0.023449512385624319)
(-0.015730814759563463,0.029443268927643606)
(-0.002475922759160754,0.032980451750937917)
(0.011078438668685048,0.033756091244833225)
(0.023776498646391531,0.031700104543217790)
(0.034534435521766882,0.026982589803276263)
(0.042432951890636637,0.019998702566177532)
(0.046795732761980215,0.011334474364280965)
(0.047247081843238170,0.001716556889559791)
(0.043743822565588085,-0.008049764268638097)
(0.036578762933350904,-0.017148960164190336)
(0.026355465239983909,-0.024824206248328321)
(0.013936522278806457,-0.030441022890920402)
(0.000369808821267654,-0.033540228899676193)
(-0.013200944046958974,-0.033875770217334865)
(-0.025633574526104309,-0.031434301321130856)
(-0.035884571065818827,-0.026434970200092008)
(-0.043097514604791463,-0.019309552483785242)
(-0.046675349897111015,-0.010664750383979554)
(-0.046330359350998898,-0.001229974987430972)
(-0.042107639268092995,0.008204860914978546)
(-0.034380158456607177,0.016856198547963934)
(0.027240200285773959,0.060796983379676608)
(0.041594792059917229,0.052237565877924691)
(0.053813965068834436,0.041664605966661362)
(0.063139303839907318,0.029525948377863584)
(0.068958476429848953,0.016384506824930110)
(0.070859953892414618,0.002890224323151032)
(0.068674818346094277,-0.010256585880118423)
(0.062501560097771636,-0.022348353576841964)
(0.052711008423072338,-0.032716937750894015)
(0.039930083176829716,-0.040780485052839953)
(0.025004774608927558,-0.046086798402827575)
(0.008944515093706635,-0.048349591008735891)
(-0.007148251706759166,-0.047474354592026341)
(-0.022158118239737189,-0.043571229050778371)
(-0.035040201511875146,-0.036953184223409347)
(-0.044900398728913785,-0.028118946057340180)
(-0.051065789555497447,-0.017721330472427878)
(-0.053139183300638680,-0.006522884841393087)
(-0.051032958267096376,0.004658130182195516)
(-0.044978936074301291,0.015007461967104023)
(-0.035512950660110724,0.023775709891752698)
(-0.023434852684235959,0.030335454919849753)
(-0.009746759298194459,0.034229985089551454)
(0.004425762642966770,0.035209480386046960)
(0.017923371765072822,0.033251444508195803)
(0.029646254797014195,0.028563396716869447)
(0.038643398815054769,0.021567265904609129)
(0.044190392806331448,0.012866441972745044)
(0.045849173079740874,0.003197906667750064)
(0.043504556286671291,-0.006626841719731532)
(0.037374293290720825,-0.015787354249759120)
(0.027991570712380467,-0.023520955153243026)
(0.016161199725689222,-0.029185118497228196)
(0.002892965745939356,-0.032310287398334039)
(-0.010682425482325283,-0.032638669103812482)
(-0.023407852288676003,-0.030145673554382045)
(-0.034196840833194686,-0.025042094733277336)
(-0.042125024882928380,-0.017756742673278855)
(-0.046508261127644585,-0.008900882108304364)
(-0.046960746562794711,0.000782620694275897)
(-0.043428146875189672,0.010481232747124883)
(-0.036192843299482969,0.019380603548843599)
(-0.025850762123281249,0.026732640607052244)
(-0.013261664590340240,0.031918085775330146)
(0.000522961866715894,0.034498318130375565)
(0.014348352504962324,0.034252011793234005)
(0.027053789677851728,0.031193554698777791)
(0.037570566170109905,0.025571677638161806)
(0.045012280857091330,0.017848419580808308)
(0.048749799677443757,0.008660221364949008)
(0.048464510494231387,-0.001235547675035688)
(0.044175341774124084,-0.011024096299107196)
(0.036237244780417538,-0.019901376203191712)
(0.025311266254486445,-0.027141148441274479)
(0.012308755406045027,-0.032155303969873684)
(-0.001685551584585915,-0.034542380144900027)
(-0.015505032678962727,-0.034120232301860856)
(-0.027999495133306258,-0.030940176271981482)
(-0.038131962487132048,-0.025281496538186288)
(-0.045065732599825992,-0.017626879990266690)
(-0.048234346237183853,-0.008620944523072603)
(-0.047388571813695692,0.000984551715992834)
(-0.042616477287579321,0.010394130217290919)
(-0.034334955894820558,0.018835250679769624)
(0.035513434049359471,0.051004365014928159)
(0.047346134176164990,0.040951008943345045)
(0.056823052660017727,0.029465165186003554)
(0.063321926488159527,0.017044656422864929)
(0.066374944565123231,0.004268489764840767)
(0.065714656505853036,-0.008233709068321609)
(0.061306707880482307,-0.019818428161046085)
(0.053365941344505154,-0.029868906926760346)
(0.042353639710172336,-0.037836892976727432)
(0.028955173414031754,-0.043282404469111940)
(0.014038932642764465,-0.045908297266966526)
(-0.001400961407613895,-0.045586617217822367)
(-0.016314201494367270,-0.042374170613949588)
(-0.029670938407094453,-0.036515449765021440)
(-0.040539566994037421,-0.028431960546120918)
(-0.048159373986428555,-0.018698047859881627)
(-0.052001967500760540,-0.008004419311222890)
(-0.051816132718662797,0.002888366912715174)
(-0.047651962938452246,0.013203252738908860)
(-0.039861711726829771,0.022202964303490526)
(-0.029076674753825558,0.029244912741468641)
(-0.016161386285188248,0.033830329866103570)
(-0.002148337978222514,0.035643559408272220)
(0.011841870683641105,0.034578083670341243)
(0.024688712690763899,0.030746838167881846)
(0.035361175689456029,0.024475580330224487)
(0.043001146302246031,0.016279435844640578)
(0.046993780851357060,0.006824134970476256)
(0.047018867406155351,-0.003125247991748442)
(0.043078670811768208,-0.012764140787566519)
(0.035499647481849202,-0.021312198395849816)
(0.024907564911896458,-0.028075784749322867)
(0.012177782084111284,-0.032504096034576144)
(-0.001635448095088990,-0.034234250471509006)
(-0.015384986579419412,-0.033121512419149027)
(-0.027925109116002485,-0.029251999745067279)
(-0.038206312693879002,-0.022936646996619632)
(-0.045362721059709954,-0.014686744669692964)
(-0.048784733309157800,-0.005172915823356381)
(-0.048170739216880948,0.004829206753140241)
(-0.043553439046232920,0.014502198443986106)
(-0.035298412328722287,0.023053771589029437)
(-0.024074902696453990,0.029781882789240703)
(-0.010801127455553953,0.034132603450641057)
(0.003431418709597624,0.035745914213533285)
(0.017448402406503173,0.034485572645359563)
(0.030090296885503708,0.030450523125675907)
(0.040309059408744748,0.023966857267600141)
(0.047255717733442650,0.015560962098303051)
(0.050351483767203505,0.005916072965156321)
(0.049336381971290595,-0.004184156044780250)
(0.044291263429212802,-0.013920358780400210)
(0.035631314572579231,-0.022505039474373555)
(0.024071572506875617,-0.029247389902717476)
(0.010567322355698412,-0.033609937101238836)
(-0.003765625257370512,-0.035252310670046492)
(-0.017744077498965546,-0.034058508792587115)
(-0.030216190116080632,-0.030145435896162615)
(-0.040157481769471856,-0.023852063436447357)
(-0.046756060831491336,-0.015710194184245983)
(-0.049479910017650945,-0.006399351323800589)
(-0.048120595940730426,0.003310363696998622)
(-0.042809767817219811,0.012622607541430459)
(-0.034007111886926539,0.020780907766251678)
(0.042191038604123043,0.038383063981381103)
(0.051153600961573120,0.027358368328564739)
(0.057654799308515664,0.015507280738347579)
(0.061209532580667206,0.003355128673677633)
(0.061490349233862762,-0.008524945945134973)
(0.058364798483617295,-0.019543904906336951)
(0.051919640064795165,-0.029132559258068954)
(0.042469057383419086,-0.036778851265086010)
(0.030545229234221091,-0.042064037474924432)
(0.016871030311266633,-0.044694984408697847)
(0.002316136008151168,-0.044529857070399304)
(-0.012160725090555468,-0.041594784126820702)
(-0.025579326974593367,-0.036089615056893315)
(-0.037010253546018196,-0.028381615350989358)
(-0.045646276729883986,-0.018986827252837228)
(-0.050866959388118881,-0.008539789668082484)
(-0.052290963709639794,0.002246716475647011)
(-0.049811355100401279,0.012629335961847985)
(-0.043610431805518241,0.021885923400740668)
(-0.034152190024815468,0.029367644781926720)
(-0.022152328662802971,0.034547384810893984)
(-0.008527559632976528,0.037060559001609171)
(0.005672239274669939,0.036734870289866564)
(0.019343966603627652,0.033606298804674029)
(0.031417130748864347,0.027919620043892986)
(0.040938722214572405,0.020112935762817308)
(0.047150184615677312,0.010786978939337236)
(0.049550040135224897,0.000661213336608870)
(0.047936775695738398,-0.009480118796525057)
(0.042428124438841523,-0.018847941451648725)
(0.033454763106596369,-0.026709628284733802)
(0.021728535979633451,-0.032446748255816331)
(0.008187435836462557,-0.035604575142433342)
(-0.006078458244942702,-0.035929236947812401)
(-0.019914237991662233,-0.033389312649905439)
(-0.032193587918653351,-0.028179901195865203)
(-0.041910734941593586,-0.020708593776038075)
(-0.048263315825184991,-0.011564259517738082)
(-0.050719221229911432,-0.001470982586026850)
(-0.049061736239599751,0.008769256786266715)
(-0.043409050928915019,0.018340592754560583)
(-0.034206317342487198,0.026478808167122118)
(-0.022190706286990269,0.032533047082865550)
(-0.008332176953379542,0.036018627195318231)
(0.006245277375926906,0.036656568814187968)
(0.020355479169456556,0.034396525098830795)
(0.032847447947433620,0.029421152331200226)
(0.042700242719913968,0.022131486880745101)
(0.049107365554866479,0.013114469132482960)
(0.051543662728849013,0.003095241209253386)
(0.049809095240902386,-0.007121881361934791)
(0.044045665982720965,-0.016718912455522397)
(0.034726026403867474,-0.024930773168327612)
(0.022614653021716564,-0.031107448473269000)
(0.008704783619083618,-0.034766590249119017)
(-0.005863660374304949,-0.035632228543496319)
(-0.019898337994303111,-0.033656411291745666)
(-0.032253083345130336,-0.029022017581252745)
(-0.041922606087723004,-0.022126560688441543)
(-0.048125396665114215,-0.013548381893121127)
(-0.050367923859210496,-0.003998100795918357)
(-0.048484783026570513,0.005740590822367150)
(-0.042651473420277641,0.014875829163240652)
(-0.033368781543905907,0.022672753652396908)
(0.046894867624304996,0.023533127835694473)
(0.052774279185887493,0.012090224017349376)
(0.056199719132318623,0.000426893365362435)
(0.056819843060103237,-0.010925442759346803)
(0.054439259899747870,-0.021419527768629723)
(0.049047764042340722,-0.030524448569372156)
(0.040836729847173472,-0.037759455725463839)
(0.030200375976435725,-0.042727164819264300)
(0.017720774471400615,-0.045143700430108492)
(0.004136810658934240,-0.044863348284832232)
(-0.009701314697565968,-0.041895485413834282)
(-0.022889129556938670,-0.036411963836074715)
(-0.034532434022116205,-0.028743713699790799)
(-0.043814453008309814,-0.019366072237898900)
(-0.050060244939401539,-0.008873184374460429)
(-0.052792987228291371,0.002057304562831811)
(-0.051777191760822135,0.012707205759487009)
(-0.047044776411507602,0.022365608185605811)
(-0.038901174221412746,0.030378232140094545)
(-0.027910206912575106,0.036194674553843738)
(-0.014858161707269859,0.039409876404173733)
(-0.000699248730514369,0.039796411663547374)
(0.013513767833046352,0.037324758377058079)
(0.026708620939551776,0.032169533785958250)
(0.037876169123390382,0.024700700602271277)
(0.046150019653171809,0.015459903793005313)
(0.050876625532510926,0.005123285122360483)
(0.051669946278215230,-0.005546752352116541)
(0.048445885294529777,-0.015757392910128287)
(0.041433269365644634,-0.024744715826754651)
(0.031159996931198194,-0.031831907585675855)
(0.018415000555516117,-0.036481785059480583)
(0.004188677528799641,-0.038339373093304367)
(-0.010403729731296711,-0.037260976145254622)
(-0.024209833452067248,-0.033327190785930917)
(-0.036131894024598050,-0.026838547683361705)
(-0.045215271013945957,-0.018293849843722364)
(-0.050726259951106530,-0.008352675893366780)
(-0.052212818180677065,0.002215174027137196)
(-0.049543012311903598,0.012589408322276136)
(-0.042917799087091299,0.021963466062746323)
(-0.032856836598694955,0.029608118860065258)
(-0.020158241646057385,0.034929327875487498)
(-0.005835375997523064,0.037515642492404078)
(0.008964323945425059,0.037171233250233429)
(0.023051928428255607,0.033931790135694195)
(0.035293463271085929,0.028061896733118371)
(0.044702307871590553,0.020033998007533485)
(0.050519907571130632,0.010490589533676709)
(0.052278089782218776,0.000192642240119858)
(0.049837764286872623,-0.010041577963111286)
(0.043400724104594439,-0.019402329650685442)
(0.033493483894958341,-0.027153490112740274)
(0.020924412584833425,-0.032691605640090070)
(0.006717641033582585,-0.035594066914469674)
(-0.007970833482775320,-0.035652469277262330)
(-0.021947930722625499,-0.032888437938768965)
(-0.034081324725100483,-0.027550646561472433)
(-0.043392235247789346,-0.020093313092361047)
(-0.049135485570019871,-0.011137988939148068)
(-0.050860194467240077,-0.001421838073074418)
(-0.048446081781664471,0.008263284410279357)
(-0.042112399657518909,0.017135892594158111)
(-0.032398784511220517,0.024488678687405188)
(0.049314249213441054,0.007238404952102761)
(0.052050734738066332,-0.004067840197991873)
(0.052446568052799195,-0.015014059811399503)
(0.050276508638384315,-0.025082321671880365)
(0.045465103439475074,-0.033768613022003340)
(0.038108407712343639,-0.040614298919644409)
(0.028483416019201079,-0.045237224709624040)
(0.017043422553081191,-0.047360285827081329)
(0.004398640412145018,-0.046835260051257599)
(-0.008717353187056267,-0.043659840173954224)
(-0.021493518105318188,-0.037986124732033930)
(-0.033096598075694143,-0.030119311917270797)
(-0.042731734983558645,-0.020505972377775229)
(-0.049703787154519861,-0.009712010910256672)
(-0.053474369427288580,0.001608787026760555)
(-0.053709726303523476,0.012753951495242204)
(-0.050315066514036833,0.023016892556397047)
(-0.043451902355174564,0.031733895335107322)
(-0.033536188475334031,0.038330240079400654)
(-0.021216548705592780,0.042362013249381117)
(-0.007333497293482840,0.043550313281981334)
(0.007137831673639548,0.041804963625499632)
(0.021157474131214785,0.037235508307193979)
(0.033697793074193814,0.030148141270760317)
(0.043822061033763099,0.021028249024451075)
(0.050758207383849938,0.010509349483245781)
(0.053961664439391328,-0.000669699400571178)
(0.053161954042707397,-0.011716360421202882)
(0.048388832708010372,-0.021841289104819112)
(0.039975372272155370,-0.030316224993937543)
(0.028537172998297732,-0.036528494985039267)
(0.014928840193552596,-0.040027854245431260)
(0.000180743122296261,-0.040561872490079538)
(-0.014579244106518872,-0.038096876949062872)
(-0.028212992392958651,-0.032822531873074420)
(-0.039661476179293456,-0.025139387384018316)
(-0.048029058391836008,-0.015630069358320287)
(-0.052655810011916722,-0.005016098273737738)
(-0.053171840246529399,0.005896490975703703)
(-0.049528995520334837,0.016278605506889351)
(-0.042007074735377958,0.025341870653967761)
(-0.031193760642353414,0.032399711874239907)
(-0.017939614428423338,0.036920875196490482)
(-0.003291543985462228,0.038571065486581270)
(0.011590038299231895,0.037239289001922922)
(0.025523759447583581,0.033046684923820395)
(0.037402063619793098,0.026337024492221573)
(0.046280508197468352,0.017649532894533814)
(0.051454253420856300,0.007676126611418860)
(0.052515422857184017,-0.002793562274990761)
(0.049386546744281751,-0.012934991022282790)
(0.042327243390304956,-0.021954297345864564)
(0.031913485595146569,-0.029151384983028428)
(0.018991057677003192,-0.033975397560680833)
(0.004606945515238284,-0.036068081789785669)
(-0.010075762411867171,-0.035291521593654687)
(-0.023872505755206039,-0.031737998979209106)
(-0.035673651953459298,-0.025721200409121476)
(-0.044534739610907301,-0.017749517935760590)
(-0.049753136896655732,-0.008483665083986767)
(-0.050924801935979334,0.001317884302721299)
(-0.047976475040099137,0.010861128029415076)
(-0.041170666182198945,0.019381307888503486)
(-0.031083055726223528,0.026204893812675819)
(0.049237348728073643,-0.009578746291066264)
(0.048932841392647815,-0.020221641746411605)
(0.046495045641972176,-0.029973751909291850)
(0.041813290862144400,-0.038347719739087863)
(0.034916609062041498,-0.044896881516708224)
(0.025988700181501841,-0.049245158787655216)
(0.015371366578664940,-0.051114815871230339)
(0.003555090376793070,-0.050350033943052153)
(-0.008843531105457183,-0.046934357808349127)
(-0.021116640406860204,-0.041000333746120644)
(-0.032510280151525739,-0.032830071702348855)
(-0.042276843424331391,-0.022846014734686899)
(-0.049730971380228028,-0.011591851858076051)
(-0.054304513661210661,0.000295775561766013)
(-0.055595975239947033,0.012123400972702503)
(-0.053410066082817217,0.023182646371088099)
(-0.047783550261362405,0.032795308431443897)
(-0.038994527445727761,0.040358596633497994)
(-0.027553507873799257,0.045387302533763760)
(-0.014176069187283256,0.047549715533804784)
(0.000261604217606072,0.046694386612714606)
(0.014781527858224962,0.042865370703033881)
(0.028372996932136345,0.036304323036833730)
(0.040066852416744056,0.027438737402351174)
(0.049009218302113203,0.016856630429243038)
(0.054528819786358741,0.005269018990338036)
(0.056192302073535434,-0.006537475644505970)
(0.053842754630227453,-0.017754715972082086)
(0.047617855820551315,-0.027610015062955247)
(0.037945599133916944,-0.035421811069222271)
(0.025517324634653591,-0.040649837346651500)
(0.011239615702087235,-0.042935867078655501)
(-0.003831620794300583,-0.042131723303738600)
(-0.018570042815130899,-0.038312140017634583)
(-0.031864714325758624,-0.031771174284205297)
(-0.042706185147640935,-0.023002119297410587)
(-0.050265935156419188,-0.012662156287823804)
(-0.053962711963051385,-0.001524205070021527)
(-0.053510236322018012,0.009580512648126815)
(-0.048942168000135164,0.019824886700234006)
(-0.040612007119110644,0.028448530966447706)
(-0.029167609739152167,0.034815724861504777)
(-0.015502058218704515,0.038464111487502166)
(-0.000684575648647915,0.039140251345602631)
(0.014123154708682577,0.036819126984573528)
(0.027758652711855458,0.031705939549685133)
(0.039150953809573161,0.024219934622803967)
(0.047406112444030993,0.014961429570106021)
(0.051878927252429277,0.004664570469840229)
(0.052224987627483767,-0.005860488884090699)
(0.048428706223583223,-0.015791418416555594)
(0.040804937587986367,-0.024358475680200848)
(0.029973931237661761,-0.030905023859625774)
(0.016811551003159286,-0.034938946977841195)
(0.002378729789364540,-0.036170825584975176)
(-0.012164150505206616,-0.034535798413684697)
(-0.025651005425051603,-0.030197354106353824)
(-0.037004282611796162,-0.023532764556656441)
(-0.045321986078845557,-0.015101366977865929)
(-0.049950367891934591,-0.005598301814190660)
(-0.050536332561740928,0.004202498271358648)
(-0.047055262693927936,0.013511395987398082)
(-0.039811996122447804,0.021587048632592157)
(-0.029414897175127894,0.027796087492837671)
(0.046578619715747435,-0.025916050105426275)
(0.043494683061934242,-0.035426083531095401)
(0.038562856199724223,-0.043585889445428599)
(0.031772170463859259,-0.049952735281522720)
(0.023238007509097797,-0.054147728072843092)
(0.013211186171461218,-0.055883447123712696)
(0.002076452443823396,-0.054987906516978310)
(-0.009660561171197605,-0.051422961587670388)
(-0.021397877523964014,-0.045295493891766223)
(-0.032472158307008420,-0.036860071301330524)
(-0.042202062169248017,-0.026512270110515823)
(-0.049937018496047134,-0.014772439133787903)
(-0.055107768661279026,-0.002260345556882583)
(-0.057274613709562799,0.010338176293165691)
(-0.056169223690965414,0.022310800062334803)
(-0.051726135261918854,0.032962163701963317)
(-0.044100686374288343,0.041658428496947841)
(-0.033671074226355596,0.047869904427567694)
(-0.021023409856301058,0.051208659101218183)
(-0.006919989404392371,0.051458211247901238)
(0.007747600455396836,0.048592824981801522)
(0.022017595064846039,0.042784550151329287)
(0.034925288500430432,0.034396960910305016)
(0.045573445274688304,0.023965476039053382)
(0.053200458408318205,0.012165133937405445)
(0.057240778032306372,-0.000232332674242646)
(0.057372540772614694,-0.012409400588596114)
(0.053548172492140216,-0.023558209905932301)
(0.046004960368075859,-0.032936666723573239)
(0.035254105084809050,-0.039921103857960841)
(0.022048452567347703,-0.044051529083890650)
(0.007330831043923622,-0.045065924093030077)
(-0.007833460184653222,-0.042920782108322647)
(-0.022335087785011209,-0.037796040694697164)
(-0.035104114989741725,-0.030083709793945274)
(-0.045191944168871324,-0.020360727511475558)
(-0.051845258441530359,-0.009347801530304990)
(-0.054565951235548110,0.002142886520413557)
(-0.053152038289711462,0.013267315979716976)
(-0.047715983363984818,0.023212161680054494)
(-0.038678626462540111,0.031255483852186072)
(-0.026738842052229018,0.036820894592622361)
(-0.012821017041018009,0.039520960452037623)
(0.001995738214275086,0.039186384393977335)
(0.016561201403858729,0.035878582683619521)
(0.029743920420121864,0.029884551544694115)
(0.040520228780765610,0.021694304368075026)
(0.048055248924997664,0.011962541941322184)
(0.051769315639544435,0.001457483125924757)
(0.051384374375465794,-0.008999172988927428)
(0.046946489695497161,-0.018596448083882479)
(0.038822511388162603,-0.026597381870752917)
(0.027671034677913597,-0.032396403611851136)
(0.014389884955510475,-0.035566207531695850)
(0.000044283080054039,-0.035890386866305198)
(-0.014218556286180590,-0.033379215338882745)
(-0.027261508238861580,-0.028267317106374992)
(-0.038048845995051553,-0.020993427119513030)
(-0.045729356117765275,-0.012163893958802689)
(-0.049704492824135249,-0.002502897189778379)
(-0.049676013580381088,0.007206568189252015)
(-0.045669209795423805,0.016186136600768751)
(-0.038029842509742104,0.023724784024337801)
(-0.027395048784929717,0.029235710372008859)
